LAMMPS Description

     6912  atoms
     5760  bonds
     5760  angles
     0  dihedrals
     0  impropers

     4  atom types
     3  bond types
     3  angle types

  0 288 xlo xhi
  0 288 ylo yhi
  0 500 zlo zhi

Masses

   1    182.0   
   2    157.0   
   3   110.0   
   4   113.0   

Atoms # full

1 1 1 0.0000 9.2333 6.438 221.722
2 1 2 0.0000 5.753 4.84 218.48
3 1 3 0.0000 6.541 8.446 211.31
4 1 4 0.0000 9.948 8.955 207.048
5 1 3 0.0000 7.315 1.92 212.127
6 1 4 0.0000 1.368 1.199 204.952
7 2 1 0.0000 9.2333 -6.438 178.278
8 2 2 0.0000 5.753 -4.84 181.52
9 2 3 0.0000 6.541 -8.446 188.69
10 2 4 0.0000 9.948 -8.955 192.952
11 2 3 0.0000 7.315 -1.92 187.873
12 2 4 0.0000 1.368 -1.199 195.048
13 3 1 0.0000 9.2333 18.438 221.722
14 3 2 0.0000 5.753 16.84 218.48
15 3 3 0.0000 6.541 20.446 211.31
16 3 4 0.0000 9.948 20.955 207.048
17 3 3 0.0000 7.315 13.92 212.127
18 3 4 0.0000 1.368 13.199 204.952
19 4 1 0.0000 9.2333 5.562 178.278
20 4 2 0.0000 5.753 7.16 181.52
21 4 3 0.0000 6.541 3.554 188.69
22 4 4 0.0000 9.948 3.045 192.952
23 4 3 0.0000 7.315 10.08 187.873
24 4 4 0.0000 1.368 10.801 195.048
25 5 1 0.0000 9.2333 30.438 221.722
26 5 2 0.0000 5.753 28.84 218.48
27 5 3 0.0000 6.541 32.446 211.31
28 5 4 0.0000 9.948 32.955 207.048
29 5 3 0.0000 7.315 25.92 212.127
30 5 4 0.0000 1.368 25.199 204.952
31 6 1 0.0000 9.2333 17.562 178.278
32 6 2 0.0000 5.753 19.16 181.52
33 6 3 0.0000 6.541 15.554 188.69
34 6 4 0.0000 9.948 15.045 192.952
35 6 3 0.0000 7.315 22.08 187.873
36 6 4 0.0000 1.368 22.801 195.048
37 7 1 0.0000 9.2333 42.438 221.722
38 7 2 0.0000 5.753 40.84 218.48
39 7 3 0.0000 6.541 44.446 211.31
40 7 4 0.0000 9.948 44.955 207.048
41 7 3 0.0000 7.315 37.92 212.127
42 7 4 0.0000 1.368 37.199 204.952
43 8 1 0.0000 9.2333 29.562 178.278
44 8 2 0.0000 5.753 31.16 181.52
45 8 3 0.0000 6.541 27.554 188.69
46 8 4 0.0000 9.948 27.045 192.952
47 8 3 0.0000 7.315 34.08 187.873
48 8 4 0.0000 1.368 34.801 195.048
49 9 1 0.0000 9.2333 54.438 221.722
50 9 2 0.0000 5.753 52.84 218.48
51 9 3 0.0000 6.541 56.446 211.31
52 9 4 0.0000 9.948 56.955 207.048
53 9 3 0.0000 7.315 49.92 212.127
54 9 4 0.0000 1.368 49.199 204.952
55 10 1 0.0000 9.2333 41.562 178.278
56 10 2 0.0000 5.753 43.16 181.52
57 10 3 0.0000 6.541 39.554 188.69
58 10 4 0.0000 9.948 39.045 192.952
59 10 3 0.0000 7.315 46.08 187.873
60 10 4 0.0000 1.368 46.801 195.048
61 11 1 0.0000 9.2333 66.438 221.722
62 11 2 0.0000 5.753 64.84 218.48
63 11 3 0.0000 6.541 68.446 211.31
64 11 4 0.0000 9.948 68.955 207.048
65 11 3 0.0000 7.315 61.92 212.127
66 11 4 0.0000 1.368 61.199 204.952
67 12 1 0.0000 9.2333 53.562 178.278
68 12 2 0.0000 5.753 55.16 181.52
69 12 3 0.0000 6.541 51.554 188.69
70 12 4 0.0000 9.948 51.045 192.952
71 12 3 0.0000 7.315 58.08 187.873
72 12 4 0.0000 1.368 58.801 195.048
73 13 1 0.0000 9.2333 78.438 221.722
74 13 2 0.0000 5.753 76.84 218.48
75 13 3 0.0000 6.541 80.446 211.31
76 13 4 0.0000 9.948 80.955 207.048
77 13 3 0.0000 7.315 73.92 212.127
78 13 4 0.0000 1.368 73.199 204.952
79 14 1 0.0000 9.2333 65.562 178.278
80 14 2 0.0000 5.753 67.16 181.52
81 14 3 0.0000 6.541 63.554 188.69
82 14 4 0.0000 9.948 63.045 192.952
83 14 3 0.0000 7.315 70.08 187.873
84 14 4 0.0000 1.368 70.801 195.048
85 15 1 0.0000 9.2333 90.438 221.722
86 15 2 0.0000 5.753 88.84 218.48
87 15 3 0.0000 6.541 92.446 211.31
88 15 4 0.0000 9.948 92.955 207.048
89 15 3 0.0000 7.315 85.92 212.127
90 15 4 0.0000 1.368 85.199 204.952
91 16 1 0.0000 9.2333 77.562 178.278
92 16 2 0.0000 5.753 79.16 181.52
93 16 3 0.0000 6.541 75.554 188.69
94 16 4 0.0000 9.948 75.045 192.952
95 16 3 0.0000 7.315 82.08 187.873
96 16 4 0.0000 1.368 82.801 195.048
97 17 1 0.0000 9.2333 102.438 221.722
98 17 2 0.0000 5.753 100.84 218.48
99 17 3 0.0000 6.541 104.446 211.31
100 17 4 0.0000 9.948 104.955 207.048
101 17 3 0.0000 7.315 97.92 212.127
102 17 4 0.0000 1.368 97.199 204.952
103 18 1 0.0000 9.2333 89.562 178.278
104 18 2 0.0000 5.753 91.16 181.52
105 18 3 0.0000 6.541 87.554 188.69
106 18 4 0.0000 9.948 87.045 192.952
107 18 3 0.0000 7.315 94.08 187.873
108 18 4 0.0000 1.368 94.801 195.048
109 19 1 0.0000 9.2333 114.438 221.722
110 19 2 0.0000 5.753 112.84 218.48
111 19 3 0.0000 6.541 116.446 211.31
112 19 4 0.0000 9.948 116.955 207.048
113 19 3 0.0000 7.315 109.92 212.127
114 19 4 0.0000 1.368 109.199 204.952
115 20 1 0.0000 9.2333 101.562 178.278
116 20 2 0.0000 5.753 103.16 181.52
117 20 3 0.0000 6.541 99.554 188.69
118 20 4 0.0000 9.948 99.045 192.952
119 20 3 0.0000 7.315 106.08 187.873
120 20 4 0.0000 1.368 106.801 195.048
121 21 1 0.0000 9.2333 126.438 221.722
122 21 2 0.0000 5.753 124.84 218.48
